IN-1;IN-2;IN-3;IN-4;OUT
27;-7;39;35;0
-7;39;9;-16;0
39;9;-5;42;0
9;-5;-10;16;0
-5;-10;7;16;0
-10;7;5;-21;0
7;5;-2;17;0
5;-2;-7;13;0
-2;-7;1;-8;0
-7;1;-8;-17;0
1;-8;17;9;0
-8;17;-14;-9;0
17;-14;12;11;0
-14;12;10;-17;0
12;10;-2;17;0
10;-2;-4;17;0
-2;-4;-8;-15;0
-4;-8;6;-13;0
-8;6;6;0;0
6;6;2;13;0
6;2;-5;13;0
2;-5;0;14;0
-5;0;4;-10;0
0;4;8;12;0
4;8;10;14;0
8;10;7;8;0
10;7;11;11;0
7;11;10;14;0
11;10;-15;16;0
10;-15;-4;15;0
-15;-4;-36;-18;0
-4;-36;27;-25;0
-36;27;5;-41;0
27;5;11;35;0
5;11;7;18;0
11;7;-21;27;0
7;-21;21;18;0
-21;21;3;-25;0
21;3;-7;-27;0
3;-7;-6;-17;0
-7;-6;-14;-16;0
-6;-14;4;-21;0
-14;4;27;-18;0
4;27;23;19;0
27;23;-29;26;0
23;-29;14;35;0
-29;14;-6;-33;0
14;-6;-18;11;0
-6;-18;8;-14;0
-18;8;-21;-15;0
8;-21;-7;8;0
-21;-7;-7;-21;0
-7;-7;3;-17;0
-7;3;0;-8;0
3;0;-4;10;0
0;-4;10;13;0
-4;10;13;-12;0
10;13;-5;9;0
13;-5;15;14;0
-5;15;-9;-9;0
15;-9;2;20;0
-9;2;-10;-13;0
2;-10;5;29;0
-10;5;-14;-21;0
5;-14;-10;12;0
-14;-10;-13;-22;0
-10;-13;-15;-12;0
-13;-15;9;-24;0
-15;9;9;-23;0
9;9;-24;13;0
9;-24;16;-15;0
-24;16;-4;-44;0
16;-4;8;22;0
-4;8;14;11;0
8;14;7;19;0
14;7;-8;12;0
7;-8;2;7;0
-8;2;5;-8;0
2;5;9;-10;0
5;9;9;9;0
9;9;-12;7;0
9;-12;-17;15;0
-12;-17;-5;-15;0
-17;-5;-4;-14;0
-5;-4;21;-8;0
-4;21;-6;11;0
21;-6;-5;33;0
-6;-5;7;-11;0
-5;7;-18;-11;0
7;-18;42;12;0
-18;42;19;-15;0
42;19;12;30;0
19;12;3;26;0
12;3;-4;12;0
3;-4;1;-8;0
-4;1;-1;-10;0
1;-1;-4;10;0
-1;-4;60;-13;0
-4;60;-1;-13;0
60;-1;-24;-23;0
-1;-24;-12;-16;0
-24;-12;1;-24;0
-12;1;1;-17;0
1;1;8;8;0
1;8;4;19;0
8;4;1;18;0
4;1;9;10;0
1;9;11;-15;0
9;11;21;21;0
11;21;2;13;0
21;2;-9;19;0
2;-9;-17;0;0
-9;-17;1;-16;0
-17;1;-2;-15;0
1;-2;10;11;0
-2;10;9;-17;0
10;9;0;22;0
9;0;15;9;0
0;15;8;18;0
15;8;2;26;0
8;2;-9;12;0
2;-9;-2;12;0
-9;-2;-25;-22;0
-2;-25;10;14;0
-25;10;12;-24;0
10;12;4;11;0
12;4;-7;17;0
4;-7;10;-17;0
-7;10;-2;-23;0
10;-2;11;17;0
-2;11;23;-6;0
11;23;16;12;0
23;16;-3;19;0
16;-3;1;19;0
-3;1;-21;-8;0
1;-21;-46;16;0
-21;-46;-4;-11;0
-46;-4;16;24;0
-4;16;-7;12;0
16;-7;-26;24;0
-7;-26;-17;-18;0
-26;-17;73;-28;0
-17;73;25;-18;0
73;25;0;-34;0
25;0;7;12;0
0;7;-13;0;1
7;-13;0;17;1
-13;0;-17;-18;0
0;-17;4;10;0
-17;4;-19;-42;0
4;-19;5;50;0
-19;5;-6;-10;0
5;-6;26;15;0
-6;26;15;-13;0
26;15;-4;31;0
15;-4;-6;26;0
-4;-6;7;9;0
-6;7;-5;-11;0
7;-5;0;11;0
-5;0;10;-15;0
0;10;-3;-11;0
10;-3;7;18;0
-3;7;-18;6;0
7;-18;4;13;0
-18;4;-6;-13;0
4;-6;19;-9;0
-6;19;-114;-10;0
19;-114;-8;13;0
-114;-8;-15;-51;0
-8;-15;3;-19;-1
-15;3;14;-25;-1
3;14;0;13;-1
14;0;28;18;0
0;28;10;13;0
28;10;1;24;0
10;1;3;14;0
1;3;6;-13;0
3;6;2;-18;0
6;2;-12;19;0
2;-12;-5;22;0
-12;-5;-2;-23;0
-5;-2;8;-19;0
-2;8;20;13;0
8;20;-1;8;0
20;-1;14;17;0
-1;14;-7;-27;0
14;-7;-32;48;0
-7;-32;-11;-20;0
-32;-11;-1;-28;0
-11;-1;17;-14;0
-1;17;-9;8;0
17;-9;-8;15;0
-9;-8;5;-13;0
-8;5;-18;-12;0
5;-18;-6;-12;0
-18;-6;20;-14;0
-6;20;5;-14;0
20;5;-6;20;0
5;-6;-17;18;0
-6;-17;20;13;0
-17;20;-4;-27;0
20;-4;4;22;0
-4;4;-4;14;0
4;-4;22;12;0
-4;22;3;13;0
22;3;-13;22;0
3;-13;-7;11;0
-13;-7;-7;-19;0
-7;-7;6;-14;0
-7;6;23;-16;0
6;23;7;12;0
23;7;9;22;0
7;9;15;18;0
9;15;10;14;0
15;10;1;22;0
10;1;-10;16;0
1;-10;-10;12;0
-10;-10;-13;-12;0
-10;-13;8;-18;0
-13;8;10;-16;0
8;10;13;19;0
10;13;-11;13;0
13;-11;15;24;0
-11;15;26;-15;0
15;26;-5;25;0
26;-5;6;28;0
-5;6;38;-17;0
6;38;-7;40;0
38;-7;36;41;0
-7;36;34;-17;0
36;34;-1;29;0
34;-1;-5;21;0
-1;-5;10;-17;0
-5;10;-3;-15;0
10;-3;-5;15;0
-3;-5;-44;16;0
-5;-44;23;-12;0
-44;23;36;-16;0
23;36;-4;26;0
36;-4;4;38;0
-4;4;1;-9;0
4;1;-8;23;0
1;-8;7;12;0
-8;7;0;-14;0
7;0;8;11;0
0;8;8;-10;0
8;8;0;14;0
8;0;-3;13;0
0;-3;5;-8;0
-3;5;-7;-14;0
5;-7;5;8;0
-7;5;3;0;0
5;3;2;-11;0
3;2;-4;7;0
2;-4;8;17;0
-4;8;0;6;0
8;0;1;8;0
0;1;-5;10;0
1;-5;-5;11;0
-5;-5;2;-11;0
-5;2;-9;-13;0
2;-9;7;10;0
-9;7;7;-16;0
7;7;5;13;0
7;5;0;16;0
5;0;16;16;0
0;16;0;-8;0
16;0;-14;24;0
0;-14;10;-9;0
-14;10;-14;-24;0
10;-14;-6;10;0
-14;-6;1;-18;0
-6;1;-1;-13;0
1;-1;0;10;0
-1;0;5;-10;0
0;5;1;7;0
5;1;11;8;0
1;11;10;0;0
11;10;-2;15;0
10;-2;-6;14;0
-2;-6;2;-11;0
-6;2;-18;-11;0
2;-18;17;-11;0
-18;17;-14;-21;0
17;-14;-6;18;0
-14;-6;4;-20;0
-6;4;1;-15;0
4;1;9;19;0
1;9;1;-16;0
9;1;17;30;0
1;17;-4;-21;0
17;-4;0;16;0
-4;0;8;-16;0
0;8;-6;9;0
8;-6;12;15;0
-6;12;2;-8;0
12;2;14;17;0
2;14;-9;-12;0
14;-9;6;24;0
-9;6;-5;-26;0
6;-5;-2;-7;0
-5;-2;-19;-12;0
-2;-19;-13;-9;0
-19;-13;34;-22;0
-13;34;6;-18;0
34;6;-15;21;0
6;-15;4;15;0
-15;4;-7;-13;0
4;-7;-14;19;0
-7;-14;-8;-18;0
-14;-8;14;-9;0
-8;14;-9;0;0
14;-9;17;19;0
-9;17;11;-17;0
17;11;-11;18;0
11;-11;-5;20;0
-11;-5;-3;-16;0
-5;-3;14;-21;0
-3;14;18;-20;0
14;18;-10;16;0
18;-10;2;17;0
-10;2;11;-17;0
2;11;-2;-14;0
11;-2;-7;25;0
-2;-7;-12;-11;0
-7;-12;-15;-16;0
-12;-15;10;-24;0
-15;10;-11;-18;0
10;-11;-11;23;0
-11;-11;28;-12;0
-11;28;9;-15;0
28;9;-1;21;0
9;-1;8;18;0
-1;8;-5;-13;0
8;-5;-7;-12;0
-5;-7;-9;-13;0
-7;-9;-40;-13;0
-9;-40;-21;-18;0
-40;-21;1;20;0
-21;1;-9;-28;0
1;-9;-26;-13;0
-9;-26;8;-19;0
-26;8;4;-26;0
8;4;-1;20;0
4;-1;34;14;0
-1;34;12;-15;0
34;12;12;25;0
12;12;-1;-13;0
12;-1;-5;18;0
-1;-5;2;-12;0
-5;2;-22;-12;0
2;-22;-29;16;0
-22;-29;-3;-35;0
-29;-3;3;-20;0
-3;3;-1;-16;0
3;-1;11;19;0
-1;11;9;14;0
11;9;-1;16;0
9;-1;-10;18;0
-1;-10;-17;-13;0
-10;-17;-2;-12;0
-17;-2;-6;-19;0
-2;-6;6;12;0
-6;6;7;-17;0
6;7;6;15;0
7;6;-9;11;0
6;-9;-13;-13;0
-9;-13;0;-19;0
-13;0;-7;-17;0
0;-7;-13;-17;0
-7;-13;-13;-18;0
-13;-13;-8;-21;0
-13;-8;13;-14;0
-8;13;-4;-16;0
13;-4;-1;18;0
-4;-1;0;-5;0
-1;0;9;6;0
0;9;5;7;0
9;5;0;14;0
5;0;2;25;0
0;2;-7;-14;0
2;-7;-13;10;0
-7;-13;31;-13;0
-13;31;0;-11;0
31;0;-14;29;0
0;-14;16;10;0
-14;16;-11;-17;0
16;-11;1;19;0
-11;1;-2;-13;0
1;-2;4;-10;0
-2;4;10;-9;0
4;10;-9;-12;0
10;-9;-8;15;0
-9;-8;2;-11;0
-8;2;-5;-10;0
2;-5;4;11;0
-5;4;19;-9;0
4;19;2;-11;0
19;2;-9;22;0
2;-9;-1;9;0
-9;-1;-3;-13;0
-1;-3;6;10;0
-3;6;2;-12;0
6;2;10;11;0
2;10;7;12;0
10;7;19;16;0
7;19;-7;-10;0
19;-7;-2;15;0
-7;-2;-6;-19;0
-2;-6;-4;-15;0
-6;-4;20;-13;0
-4;20;11;-12;0
20;11;-11;22;0
11;-11;-4;-14;0
-11;-4;-28;-19;0
-4;-28;-18;-16;0
-28;-18;7;-19;0
-18;7;27;-32;0
7;27;7;14;0
27;7;2;33;0
7;2;27;22;0
2;27;-23;-17;0
27;-23;-15;26;0
-23;-15;-9;-22;0
-15;-9;-6;-21;0
-9;-6;-17;-23;0
-6;-17;-2;-15;0
-17;-2;7;-24;0
-2;7;-1;13;0
7;-1;23;19;0
-1;23;-9;-13;0
23;-9;5;18;0
-9;5;5;-21;0
5;5;-27;-15;0
5;-27;19;11;0
-27;19;-26;-23;0
19;-26;7;23;0
-26;7;29;-35;0
7;29;-6;0;0
29;-6;23;34;0
-6;23;7;-11;0
23;7;-5;20;0
7;-5;14;20;0
-5;14;-25;-13;0
14;-25;14;16;0
-25;14;-4;-33;0
14;-4;30;21;0
-4;30;-2;-18;0
30;-2;4;19;0
-2;4;-25;-13;0
4;-25;-5;-16;0
-25;-5;-7;-18;0
-5;-7;17;-16;0
-7;17;0;-12;0
17;0;-1;17;0
0;-1;-22;-12;0
-1;-22;0;-18;0
-22;0;16;-26;0
0;16;-15;13;0
16;-15;-6;25;0
-15;-6;-10;-21;0
-6;-10;-15;-16;0
-10;-15;-15;-19;0
-15;-15;14;-21;0
-15;14;-1;-13;0
14;-1;9;27;0
-1;9;-5;-18;0
9;-5;-11;24;0
-5;-11;-25;20;0
-11;-25;-1;-9;0
-25;-1;-7;-21;0
-1;-7;0;-9;0
-7;0;1;-9;0
0;1;-4;-12;0
1;-4;-3;6;0
-4;-3;9;-11;0
-3;9;-6;-10;0
9;-6;-9;14;0
-6;-9;45;-21;0
-9;45;-4;-14;0
45;-4;-10;26;0
-4;-10;12;-23;0
-10;12;9;-9;0
12;9;-5;13;0
9;-5;21;13;0
-5;21;-4;-14;0
21;-4;-20;20;0
-4;-20;-13;-10;0
-20;-13;10;-29;0
-13;10;-23;-14;0
10;-23;-11;18;0
-23;-11;1;-20;0
-11;1;4;-16;0
1;4;-2;16;0
4;-2;-10;-11;0
-2;-10;-2;12;0
-10;-2;18;-20;0
-2;18;0;-9;0
18;0;3;14;0
0;3;-3;-12;0
3;-3;-7;9;0
-3;-7;-12;-10;0
-7;-12;-8;-13;0
-12;-8;2;-14;0
-8;2;3;-14;0
2;3;20;11;0
3;20;2;12;0
20;2;-1;17;0
2;-1;5;12;0
-1;5;9;-7;0
5;9;-8;-10;0
9;-8;-9;12;0
-8;-9;-7;15;0
-9;-7;17;-13;0
-7;17;-4;-14;0
17;-4;17;17;0
-4;17;-4;-12;0
17;-4;4;17;0
-4;4;3;13;0
4;3;-5;0;0
3;-5;6;19;0
-5;6;-1;-16;0
6;-1;41;15;0
-1;41;-7;12;0
41;-7;-11;40;0
-7;-11;3;-12;0
-11;3;-9;-20;0
3;-9;4;-11;0
-9;4;10;-14;0
4;10;5;10;0
10;5;-1;15;0
5;-1;10;14;0
-1;10;2;8;0
10;2;12;10;0
2;12;-3;15;0
12;-3;13;10;0
-3;13;-9;-16;0
13;-9;-2;27;0
-9;-2;7;-12;0
-2;7;-13;-10;0
7;-13;1;20;0
-13;1;57;-13;0
1;57;-4;20;0
57;-4;-1;33;0
-4;-1;0;-14;0
-1;0;9;-15;0
0;9;10;-17;0
9;10;-4;16;0
10;-4;4;13;0
-4;4;-13;22;0
4;-13;15;-14;0
-13;15;10;-14;0
15;10;24;24;0
10;24;31;16;0
24;31;-2;25;0
31;-2;8;21;0
-2;8;-8;-8;0
8;-8;0;7;0
-8;0;9;-15;0
0;9;2;8;0
9;2;-10;12;0
2;-10;19;-15;0
-10;19;-18;-29;0
19;-18;17;11;0
-18;17;-1;-25;0
17;-1;-7;21;0
-1;-7;10;-13;0
-7;10;-7;-11;0
10;-7;12;17;0
-7;12;-8;11;0
12;-8;-2;14;0
-8;-2;-2;-14;0
-2;-2;19;-16;0
-2;19;-2;-10;0
19;-2;-12;-12;0
-2;-12;30;-18;0
-12;30;-1;-17;0
30;-1;23;17;0
-1;23;-7;12;0
23;-7;-13;-11;0
-7;-13;-8;-15;0
-13;-8;-12;-13;0
-8;-12;-9;-12;0
-12;-9;-20;-14;0
-9;-20;-25;-14;0
-20;-25;-1;-23;0
-25;-1;-6;-18;0
-1;-6;24;20;0
-6;24;3;-13;0
24;3;-35;19;0
3;-35;13;-14;0
-35;13;21;-26;0
13;21;-11;19;0
21;-11;20;26;0
-11;20;1;-15;0
20;1;-24;23;0
1;-24;-13;-19;0
-24;-13;-10;-17;0
-13;-10;25;-14;0
-10;25;-8;-15;0
25;-8;-14;27;0
-8;-14;1;-35;0
-14;1;4;-19;0
1;4;-3;13;0
4;-3;-7;14;0
-3;-7;12;-34;0
-7;12;-11;-17;0
12;-11;3;22;0
-11;3;8;-21;0
3;8;-1;-17;0
8;-1;2;21;0
-1;2;26;-15;0
2;26;-3;13;0
26;-3;17;19;0
-3;17;22;-12;0
17;22;33;27;0
22;33;-14;38;0
33;-14;-22;45;0
-14;-22;-5;-32;0
-22;-5;-4;-24;0
-5;-4;9;-41;0
-4;9;15;-33;0
9;15;0;18;0
15;0;-36;31;0
0;-36;-37;18;0
-36;-37;-8;-41;0
-37;-8;3;-40;0
-8;3;5;-21;0
3;5;18;26;-1
5;18;18;16;0
18;18;6;27;0
18;6;6;34;0
6;6;-18;14;0
6;-18;8;25;0
-18;8;19;-26;0
8;19;-11;27;0
19;-11;-16;17;0
-11;-16;-15;19;0
-16;-15;14;13;0
-15;14;15;-24;0
14;15;23;17;0
15;23;28;28;0
23;28;-13;19;0
28;-13;7;36;0
-13;7;31;-26;0
7;31;-3;20;0
31;-3;-25;29;0
-3;-25;-23;-29;0
-25;-23;-4;-29;0
-23;-4;-6;42;0
-4;-6;16;-30;0
-6;16;-4;21;0
16;-4;41;17;0
-4;41;-54;-27;0
41;-54;45;39;0
-54;45;-47;-39;0
45;-47;-10;62;0
-47;-10;-36;-47;0
-10;-36;4;-33;0
-36;4;-17;-35;0
4;-17;-5;19;-1
-17;-5;-12;-25;0
-5;-12;14;-34;0
-12;14;-27;-16;0
14;-27;6;31;0
-27;6;14;-28;0
6;14;16;13;0
14;16;1;32;0
16;1;-17;32;0
1;-17;36;24;0
-17;36;-7;-14;0
36;-7;12;31;0
-7;12;-6;-24;0
12;-6;3;17;0
-6;3;-3;-24;0
3;-3;-11;17;0
-3;-11;6;-17;0
-11;6;17;12;0
6;17;12;17;0
17;12;0;19;0
12;0;1;16;0
0;1;15;-10;0
1;15;-7;13;0
15;-7;24;13;0
-7;24;37;-14;0
24;37;-13;29;0
37;-13;-1;48;0
-13;-1;-4;-14;0
-1;-4;12;18;0
-4;12;9;9;0
12;9;11;19;0
9;11;11;20;0
11;11;-20;13;0
11;-20;7;19;0
-20;7;14;-14;0
7;14;-11;-11;0
14;-11;1;20;0
-11;1;-5;-14;0
1;-5;2;-9;0
-5;2;4;7;0
2;4;-13;-11;0
4;-13;-9;20;0
-13;-9;-23;-12;0
-9;-23;10;-19;0
-23;10;4;-29;0
10;4;20;14;0
4;20;2;10;0
20;2;-1;28;0
2;-1;-13;6;0
-1;-13;-9;-10;0
-13;-9;1;-9;0
-9;1;7;-17;0
1;7;-2;-15;0
7;-2;-18;20;0
-2;-18;-11;17;0
-18;-11;-2;-23;0
-11;-2;-12;-15;0
-2;-12;-6;-11;0
-12;-6;-2;-18;0
-6;-2;3;23;0
-2;3;-10;11;0
3;-10;10;-18;0
-10;10;6;-15;0
10;6;-10;18;0
6;-10;-30;14;0
-10;-30;13;-20;0
-30;13;7;-48;0
13;7;23;17;0
7;23;4;10;0
23;4;-9;29;0
4;-9;24;11;0
-9;24;3;-20;0
24;3;-11;19;0
3;-11;-2;12;0
-11;-2;-8;-22;0
-2;-8;0;-15;0
-8;0;-13;0;0
0;-13;-3;-12;0
-13;-3;-5;-12;0
-3;-5;2;-17;0
-5;2;14;-12;0
2;14;9;11;0
14;9;3;17;0
9;3;4;-17;0
3;4;-9;10;0
4;-9;5;-9;0
-9;5;3;-13;0
5;3;-8;9;0
3;-8;-7;9;0
-8;-7;11;-13;0
-7;11;10;-14;0
11;10;-1;14;0
10;-1;21;17;0
-1;21;1;-9;0
21;1;0;17;0
1;0;-24;-15;0
0;-24;-12;-19;0
-24;-12;0;-24;0
-12;0;11;18;0
0;11;-19;16;0
11;-19;-1;19;0
-19;-1;7;-14;0
-1;7;-9;12;0
7;-9;-9;14;0
-9;-9;5;-27;0
-9;5;-3;-17;0
5;-3;-16;-8;0
-3;-16;1;-13;0
-16;1;-8;-24;0
1;-8;7;-13;0
-8;7;0;-17;0
7;0;-17;21;0
0;-17;-6;16;0
-17;-6;7;-21;0
-6;7;2;-8;0
7;2;-10;17;0
2;-10;-1;-17;0
-10;-1;-9;-14;0
-1;-9;-17;12;0
-9;-17;-11;-27;0
-17;-11;3;-23;0
-11;3;15;-12;0
3;15;4;10;0
15;4;-10;19;0
4;-10;-2;12;0
-10;-2;10;-15;0
-2;10;-1;8;0
10;-1;-39;16;0
-1;-39;3;-17;0
-39;3;12;-51;0
3;12;2;33;0
12;2;13;17;0
2;13;-12;12;0
13;-12;-4;20;0
-12;-4;-7;-14;0
-4;-7;13;-15;0
-7;13;4;14;0
13;4;-13;21;0
4;-13;16;17;0
-13;16;-4;-13;0
16;-4;-13;18;0
-4;-13;-8;-7;0
-13;-8;29;-13;0
-8;29;-3;-17;0
29;-3;4;34;0
-3;4;3;9;0
4;3;2;11;0
3;2;-4;-9;0
2;-4;-1;10;0
-4;-1;-2;-8;0
-1;-2;-8;9;0
-2;-8;4;7;0
-8;4;4;-11;0
4;4;9;13;0
4;9;-3;15;0
9;-3;-3;14;0
-3;-3;5;-11;0
-3;5;8;-12;0
5;8;14;12;0
8;14;-3;16;0
14;-3;10;18;0
-3;10;-6;-10;0
10;-6;13;11;0
-6;13;1;-12;0
13;1;-7;16;0
1;-7;5;-10;0
-7;5;33;-8;0
5;33;31;10;0
33;31;-2;29;0
31;-2;2;26;0
-2;2;-5;18;0
2;-5;10;19;0
-5;10;-24;9;0
10;-24;2;12;0
-24;2;-6;-20;0
2;-6;10;12;0
-6;10;-9;-9;0
10;-9;-15;18;0
-9;-15;-3;-14;0
-15;-3;-15;-15;0
-3;-15;-10;-12;0
-15;-10;0;-16;0
-10;0;5;0;0
0;5;-1;-10;0
5;-1;-11;15;0
-1;-11;4;17;0
-11;4;-13;-24;0
4;-13;16;-15;0
-13;16;11;-19;0
16;11;15;15;0
11;15;9;19;0
15;9;6;-26;0
9;6;28;17;0
6;28;-7;19;0
28;-7;-2;35;0
-7;-2;4;-7;0
-2;4;8;-11;0
4;8;-28;19;0
8;-28;11;12;0
-28;11;12;-17;0
11;12;-4;19;0
12;-4;21;13;0
-4;21;10;-13;0
21;10;1;25;0
10;1;2;20;0
1;2;4;-10;0
2;4;3;-11;0
4;3;18;-19;0
3;18;-19;17;0
18;-19;-4;22;0
-19;-4;0;-9;0
-4;0;-7;-21;0
0;-7;-2;-19;0
-7;-2;-2;-11;0
-2;-2;14;-22;0
-2;14;-7;-16;0
14;-7;-21;9;0
-7;-21;-11;-9;0
-21;-11;8;-24;0
-11;8;-4;-13;0
8;-4;9;16;0
-4;9;3;-18;0
9;3;-3;13;0
3;-3;53;12;0
-3;53;-7;-18;0
53;-7;3;47;0
-7;3;-1;-10;0
3;-1;-14;-9;0
-1;-14;15;-19;0
-14;15;2;-16;0
15;2;19;10;0
2;19;-7;10;0
19;-7;-12;17;0
-7;-12;5;-17;0
-12;5;-12;-9;0
5;-12;2;21;0
-12;2;-10;-17;0
2;-10;2;14;0
-10;2;-9;-14;0
2;-9;-15;-16;0
-9;-15;4;-8;0
-15;4;9;-21;0
4;9;4;22;0
9;4;-4;0;0
4;-4;-15;13;0
-4;-15;-8;17;0
-15;-8;-21;13;0
-8;-21;2;14;0
-21;2;7;-18;0
2;7;-14;14;0
7;-14;-16;21;0
-14;-16;-6;-14;0
-16;-6;20;-30;0
-6;20;-8;-14;0
20;-8;3;24;0
-8;3;-8;19;0
3;-8;2;-31;0
-8;2;11;-14;0
2;11;-1;11;0
11;-1;29;15;0
-1;29;-14;-30;0
29;-14;10;20;0
-14;10;14;-26;0
10;14;-24;31;0
14;-24;3;15;0
-24;3;12;-30;0
3;12;12;24;0
12;12;23;-19;0
12;23;-6;-16;0
23;-6;5;19;0
-6;5;20;-11;0
5;20;24;-26;0
20;24;5;29;0
24;5;7;21;0
5;7;-13;-18;0
7;-13;-41;25;0
-13;-41;-9;-31;0
-41;-9;-19;-45;0
-9;-19;-12;-20;0
-19;-12;-18;-32;0
-12;-18;-7;-31;0
-18;-7;-19;-22;0
-7;-19;3;-26;0
-19;3;2;-37;0
3;2;-10;14;0
2;-10;43;-24;0
-10;43;-6;-13;0
43;-6;26;34;0
-6;26;8;-19;0
26;8;-13;37;0
8;-13;-7;-15;0
-13;-7;-19;-30;0
-7;-19;-40;-24;0
-19;-40;15;-23;0
-40;15;22;-36;0
15;22;3;19;0
22;3;-8;28;0
3;-8;40;30;0
-8;40;-41;-18;0
40;-41;-8;24;0
-41;-8;-21;-77;0
-8;-21;-10;36;0
-21;-10;-40;-22;0
-10;-40;-13;25;0
-40;-13;-12;-29;0
-13;-12;0;-31;0
-12;0;-11;-21;0
0;-11;-7;-27;0
-11;-7;19;-20;0
-7;19;-2;-18;0
19;-2;26;22;0
-2;26;-27;36;0
26;-27;-29;-26;0
-27;-29;-9;-56;0
-29;-9;-24;-66;0
-9;-24;11;13;0
-24;11;-15;-26;0
11;-15;3;15;0
-15;3;2;-18;0
3;2;-9;24;0
2;-9;5;-12;0
-9;5;-14;-16;0
5;-14;2;13;0
-14;2;-1;-29;0
2;-1;10;20;0
-1;10;12;9;0
10;12;-6;10;0
12;-6;2;16;0
-6;2;12;-12;0
2;12;4;8;0
12;4;-1;11;0
4;-1;14;12;0
-1;14;19;9;0
14;19;1;17;0
19;1;2;23;0
1;2;4;14;0
2;4;-4;20;0
4;-4;-16;13;0
-4;-16;6;-31;0
-16;6;-2;-19;0
6;-2;-12;12;0
-2;-12;12;-9;0
-12;12;-8;-20;0
12;-8;9;25;0
-8;9;0;-8;0
9;0;-1;16;0
0;-1;-1;10;0
-1;-1;9;-18;0
-1;9;3;-7;0
9;3;1;16;0
3;1;3;-10;0
1;3;7;12;0
3;7;6;-12;0
7;6;6;12;0
6;6;1;11;0
6;1;-1;19;0
1;-1;6;15;0
-1;6;0;-9;0
6;0;-19;13;0
0;-19;12;-9;0
-19;12;2;-36;0
12;2;-1;18;0
2;-1;11;12;0
-1;11;-14;22;0
11;-14;-1;14;0
-14;-1;-7;-26;0
-1;-7;13;-10;0
-7;13;8;-8;0
13;8;15;18;0
8;15;-7;10;0
15;-7;5;12;0
-7;5;-1;17;0
5;-1;10;25;0
-1;10;-11;-14;0
10;-11;6;21;0
-11;6;-28;-18;0
6;-28;6;25;0
-28;6;2;-24;0
6;2;8;23;0
2;8;-34;13;0
8;-34;-17;20;0
-34;-17;6;-76;0
-17;6;6;-33;0
6;6;12;27;0
6;12;-35;25;0
12;-35;-19;19;0
-35;-19;-17;-45;0
-19;-17;8;-23;0
-17;8;-3;-20;0
8;-3;20;18;0
-3;20;9;-17;0
20;9;-7;27;0
9;-7;-13;17;0
-7;-13;7;-16;0
-13;7;-10;-21;0
7;-10;-6;21;0
-10;-6;0;-17;0
-6;0;15;-18;0
0;15;-16;15;0
15;-16;-14;16;0
-16;-14;7;-16;0
-14;7;5;-16;0
7;5;3;9;0
5;3;3;9;0
3;3;10;8;0
3;10;5;8;0
10;5;26;13;0
5;26;-17;15;0
26;-17;3;21;0
-17;3;-3;-13;0
3;-3;9;12;0
-3;9;-1;11;0
9;-1;5;9;0
-1;5;5;-7;0
5;5;-7;10;0
5;-7;-6;19;0
-7;-6;5;12;0
-6;5;2;13;0
5;2;-8;-18;0
2;-8;20;-15;0
-8;20;7;-11;0
20;7;-19;21;0
7;-19;-4;15;0
-19;-4;-1;22;0
-4;-1;11;-9;0
-1;11;-5;-8;0
11;-5;-11;10;0
-5;-11;4;-11;0
-11;4;16;-10;0
4;16;-3;11;0
16;-3;9;18;0
-3;9;8;-14;0
9;8;4;14;0
8;4;1;17;0
4;1;16;10;0
1;16;2;16;0
16;2;15;16;0
2;15;19;15;0
15;19;-13;-16;0
19;-13;5;27;0
-13;5;-17;-11;0
5;-17;7;23;0
-17;7;-20;-26;0
7;-20;-3;20;0
-20;-3;24;-29;0
-3;24;54;-15;0
24;54;0;31;0
54;0;8;-50;0
0;8;0;22;1
8;0;-5;13;1
0;-5;-8;-22;0
-5;-8;29;-12;0
-8;29;6;20;0
29;6;3;30;0
6;3;7;-15;0
3;7;-5;16;0
7;-5;23;13;0
-5;23;0;-13;0
23;0;19;26;0
0;19;-13;12;0
19;-13;3;22;0
-13;3;-33;-22;0
3;-33;-1;26;0
-33;-1;-3;-26;0
-1;-3;11;-23;0
-3;11;-15;-10;0
11;-15;9;21;0
-15;9;-2;-12;0
9;-2;19;17;0
-2;19;2;-23;0
19;2;-2;21;0
2;-2;4;11;0
-2;4;0;-15;0
4;0;8;13;0
0;8;6;-16;0
8;6;-6;16;0
6;-6;9;18;0
-6;9;-2;-14;0
9;-2;8;16;0
-2;8;21;11;0
8;21;10;17;0
21;10;-6;29;0
10;-6;-26;16;0
-6;-26;-1;15;0
-26;-1;0;-34;0
-1;0;6;23;0
0;6;-4;-35;0
6;-4;0;19;0
-4;0;9;-13;0
0;9;31;15;0
9;31;1;18;0
31;1;3;27;0
1;3;14;14;0
3;14;-19;20;0
14;-19;3;16;0
-19;3;4;-16;0
3;4;17;12;0
4;17;-12;-19;0
17;-12;-6;36;0
-12;-6;4;-15;0
-6;4;-15;-11;0
4;-15;2;-13;0
-15;2;-3;-30;0
2;-3;13;-19;0
-3;13;-12;11;0
13;-12;0;15;0
-12;0;14;-24;0
0;14;16;-29;0
14;16;-14;24;0
16;-14;-83;28;0
-14;-83;31;-23;0
-83;31;-1;-45;0
31;-1;12;34;-1
-1;12;10;16;0
